"STATION","ELEMENT","DT","VAL","FLAG","QUALITY"
"0-203-0-11474","Fmax","2026/03/24 06:50:00",4.7,,
"0-203-0-11474","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11474","T","2026/03/24 06:50:00",4.1,,
"0-203-0-11478","Fmax","2026/03/24 06:50:00",2,,
"0-203-0-11478","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11478","T","2026/03/24 06:50:00",2.7,,
"0-203-0-11483","Fmax","2026/03/24 06:50:00",2.1,,
"0-203-0-11483","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11483","T","2026/03/24 06:50:00",2.6,,
"0-203-0-11485","Fmax","2026/03/24 06:50:00",0.5,,
"0-203-0-11485","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11485","T","2026/03/24 06:50:00",4.2,,
"0-203-0-11486","Fmax","2026/03/24 06:50:00",1,,
"0-203-0-11486","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11486","T","2026/03/24 06:50:00",-0.4,,
"0-203-0-11490","Fmax","2026/03/24 06:50:00",1.1,,
"0-203-0-11490","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11490","T","2026/03/24 06:50:00",1,,
"0-203-0-11491","Fmax","2026/03/24 06:50:00",0.1,,
"0-203-0-11491","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11491","T","2026/03/24 06:50:00",-0.2,,
"0-203-0-11493","Fmax","2026/03/24 06:50:00",3.9,,
"0-203-0-11493","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11493","T","2026/03/24 06:50:00",1.3,,
"0-203-0-11494","T","2026/03/24 06:50:00",-2.6,,
"0-203-0-11497","Fmax","2026/03/24 06:50:00",1,,
"0-203-0-11497","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11497","T","2026/03/24 06:50:00",2.4,,
"0-203-0-11501","Fmax","2026/03/24 06:50:00",0,,
"0-203-0-11501","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11501","T","2026/03/24 06:50:00",1.4,,
"0-203-0-11501028001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11501049001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11502020001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11503","Fmax","2026/03/24 06:50:00",1.4,,
"0-203-0-11503","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11503","T","2026/03/24 06:50:00",3.1,,
"0-203-0-11504","Fmax","2026/03/24 06:50:00",2.1,,
"0-203-0-11504","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11504","T","2026/03/24 06:50:00",7.8,,
"0-203-0-11510","Fmax","2026/03/24 06:50:00",0.8,,
"0-203-0-11510","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11510","T","2026/03/24 06:50:00",4.7,,
"0-203-0-11514","Fmax","2026/03/24 06:50:00",2.5,,
"0-203-0-11514","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11514","T","2026/03/24 06:50:00",4.5,,
"0-203-0-11515","T","2026/03/24 06:50:00",3.7,,
"0-203-0-11521","Fmax","2026/03/24 06:50:00",3.1,,
"0-203-0-11521","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11521","T","2026/03/24 06:50:00",1.9,,
"0-203-0-11522","Fmax","2026/03/24 06:50:00",1,,
"0-203-0-11522","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11522","T","2026/03/24 06:50:00",0.5,,
"0-203-0-11525","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11526","Fmax","2026/03/24 06:50:00",1.1,,
"0-203-0-11526","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11526","T","2026/03/24 06:50:00",-0.6,,
"0-203-0-11528","Fmax","2026/03/24 06:50:00",0,,
"0-203-0-11528","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11528","T","2026/03/24 06:50:00",4.8,,
"0-203-0-11532","Fmax","2026/03/24 06:50:00",0.1,,
"0-203-0-11532","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11532","T","2026/03/24 06:50:00",1.1,,
"0-203-0-11535","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11539","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11545","Fmax","2026/03/24 06:50:00",1.4,,
"0-203-0-11545","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11545","T","2026/03/24 06:50:00",5.8,,
"0-203-0-11547","Fmax","2026/03/24 06:50:00",1.6,,
"0-203-0-11547","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11547","T","2026/03/24 06:50:00",2.9,,
"0-203-0-11549","Fmax","2026/03/24 06:50:00",0.4,,
"0-203-0-11549","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11549","T","2026/03/24 06:50:00",4.7,,
"0-203-0-11551","Fmax","2026/03/24 06:50:00",1.2,,
"0-203-0-11551","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11551","T","2026/03/24 06:50:00",5,,
"0-203-0-11552","Fmax","2026/03/24 06:50:00",0,,
"0-203-0-11552","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11552","T","2026/03/24 06:50:00",3.2,,
"0-203-0-11554","Fmax","2026/03/24 06:50:00",0.9,,
"0-203-0-11554","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11554","T","2026/03/24 06:50:00",0.8,,
"0-203-0-11556","Fmax","2026/03/24 06:50:00",1,,
"0-203-0-11556","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11556","T","2026/03/24 06:50:00",2.6,,
"0-203-0-11557","Fmax","2026/03/24 06:50:00",0.8,,
"0-203-0-11557","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11557","T","2026/03/24 06:50:00",0.4,,
"0-203-0-11558","Fmax","2026/03/24 06:50:00",0.9,,
"0-203-0-11558","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11558","T","2026/03/24 06:50:00",0.4,,
"0-203-0-11559","Fmax","2026/03/24 06:50:00",0.9,,
"0-203-0-11559","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11559","T","2026/03/24 06:50:00",-1.3,,
"0-203-0-11561","Fmax","2026/03/24 06:50:00",1.2,,
"0-203-0-11561","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11561","T","2026/03/24 06:50:00",3.6,,
"0-203-0-11562","Fmax","2026/03/24 06:50:00",1.3,,
"0-203-0-11562","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11562","T","2026/03/24 06:50:00",3.1,,
"0-203-0-11563","Fmax","2026/03/24 06:50:00",1.2,,
"0-203-0-11563","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11563","T","2026/03/24 06:50:00",3.2,,
"0-203-0-11572","Fmax","2026/03/24 06:50:00",3.7,,
"0-203-0-11572","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11572","T","2026/03/24 06:50:00",6.2,,
"0-203-0-11573","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11574","Fmax","2026/03/24 06:50:00",1.3,,
"0-203-0-11574","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11574","T","2026/03/24 06:50:00",1.9,,
"0-203-0-11578","Fmax","2026/03/24 06:50:00",2.4,,
"0-203-0-11578","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11578","T","2026/03/24 06:50:00",4.9,,
"0-203-0-11581","Fmax","2026/03/24 06:50:00",2.4,,
"0-203-0-11581","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11581","T","2026/03/24 06:50:00",2.2,,
"0-203-0-11582","Fmax","2026/03/24 06:50:00",0.9,,
"0-203-0-11582","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11582","T","2026/03/24 06:50:00",0.7,,
"0-203-0-11583","Fmax","2026/03/24 06:50:00",0,,
"0-203-0-11583","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11583","T","2026/03/24 06:50:00",3,,
"0-203-0-11585","Fmax","2026/03/24 06:50:00",1,,
"0-203-0-11585","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11585","T","2026/03/24 06:50:00",-0.2,,
"0-203-0-11589","Fmax","2026/03/24 06:50:00",0.8,,
"0-203-0-11589","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11589","T","2026/03/24 06:50:00",2.2,,
"0-203-0-11593","Fmax","2026/03/24 06:50:00",0.6,,
"0-203-0-11593","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11593","T","2026/03/24 06:50:00",5.6,,
"0-203-0-11601","Fmax","2026/03/24 06:50:00",3.8,,
"0-203-0-11601","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11601","T","2026/03/24 06:50:00",6,,
"0-203-0-11602","Fmax","2026/03/24 06:50:00",0.6,,
"0-203-0-11602","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11602","T","2026/03/24 06:50:00",-0.2,,
"0-203-0-11604","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11605","Fmax","2026/03/24 06:50:00",1.9,,
"0-203-0-11605","SRA1H","2026/03/24 06:00:00",0,,
"0-203-0-11605","T","2026/03/24 06:50:00",0.5,,
"0-203-0-11606","Fmax","2026/03/24 06:50:00",0.5,,
"0-203-0-11606","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11606","T","2026/03/24 06:50:00",0.7,,
"0-203-0-11608","Fmax","2026/03/24 06:50:00",2.6,,
"0-203-0-11608","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11608","T","2026/03/24 06:50:00",7.1,,
"0-203-0-11610","Fmax","2026/03/24 06:50:00",1.6,,
"0-203-0-11610","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11610","T","2026/03/24 06:50:00",2.4,,
"0-203-0-11611","Fmax","2026/03/24 06:50:00",1.2,,
"0-203-0-11611","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11611","T","2026/03/24 06:50:00",7.3,,
"0-203-0-11612","Fmax","2026/03/24 06:50:00",1,,
"0-203-0-11612","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11612","T","2026/03/24 06:50:00",4.2,,
"0-203-0-11617","Fmax","2026/03/24 06:50:00",0,,
"0-203-0-11617","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11617","T","2026/03/24 06:50:00",1.9,,
"0-203-0-11620","Fmax","2026/03/24 06:50:00",1.8,,
"0-203-0-11620","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11620","T","2026/03/24 06:50:00",4.5,,
"0-203-0-11621","Fmax","2026/03/24 06:50:00",2.7,,
"0-203-0-11621","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11621","T","2026/03/24 06:50:00",2.7,,
"0-203-0-11622","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11622","T","2026/03/24 06:50:00",2.6,,
"0-203-0-11623","Fmax","2026/03/24 06:50:00",1.1,,
"0-203-0-11623","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11623","T","2026/03/24 06:50:00",3.1,,
"0-203-0-11625","Fmax","2026/03/24 06:50:00",0,,
"0-203-0-11625","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11625","T","2026/03/24 06:50:00",0.4,,
"0-203-0-11626","Fmax","2026/03/24 06:50:00",0,,
"0-203-0-11626","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11626","T","2026/03/24 06:50:00",-0.5,,
"0-203-0-11632","Fmax","2026/03/24 06:50:00",0.5,,
"0-203-0-11632","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11632","T","2026/03/24 06:50:00",4.4,,
"0-203-0-11633","Fmax","2026/03/24 06:50:00",2.7,,
"0-203-0-11633","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11633","T","2026/03/24 06:50:00",-1.2,,
"0-203-0-11634","Fmax","2026/03/24 06:50:00",1.1,,
"0-203-0-11634","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11634","T","2026/03/24 06:50:00",4.5,,
"0-203-0-11635","Fmax","2026/03/24 06:50:00",1,,
"0-203-0-11635","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11635","T","2026/03/24 06:50:00",1.6,,
"0-203-0-11637","Fmax","2026/03/24 06:50:00",0.7,,
"0-203-0-11637","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11637","T","2026/03/24 06:50:00",2.4,,
"0-203-0-11639","Fmax","2026/03/24 06:50:00",0.1,,
"0-203-0-11639","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11639","T","2026/03/24 06:50:00",0.3,,
"0-203-0-11640","Fmax","2026/03/24 06:50:00",3.6,,
"0-203-0-11640","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11640","T","2026/03/24 06:50:00",2.1,,
"0-203-0-11645","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11645","T","2026/03/24 06:50:00",-0.3,,
"0-203-0-11649","Fmax","2026/03/24 06:50:00",1.5,,
"0-203-0-11649","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11649","T","2026/03/24 06:50:00",2.1,,
"0-203-0-11651","Fmax","2026/03/24 06:50:00",1.4,,
"0-203-0-11651","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11651","T","2026/03/24 06:50:00",1.6,,
"0-203-0-11655","Fmax","2026/03/24 06:50:00",2.5,,
"0-203-0-11655","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11655","T","2026/03/24 06:50:00",2.1,,
"0-203-0-11656","Fmax","2026/03/24 06:50:00",1.8,,
"0-203-0-11656","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11656","T","2026/03/24 06:50:00",1,,
"0-203-0-11660","Fmax","2026/03/24 06:50:00",0.4,,
"0-203-0-11660","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11660","T","2026/03/24 06:50:00",2.7,,
"0-203-0-11662","Fmax","2026/03/24 06:50:00",0.9,,
"0-203-0-11662","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11662","T","2026/03/24 06:50:00",2.1,,
"0-203-0-11667","Fmax","2026/03/24 06:50:00",1.8,,
"0-203-0-11667","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11667","T","2026/03/24 06:50:00",7.2,,
"0-203-0-11670","Fmax","2026/03/24 06:50:00",0.1,,
"0-203-0-11670","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11670","T","2026/03/24 06:50:00",1.5,,
"0-203-0-11671","Fmax","2026/03/24 06:50:00",0.7,,
"0-203-0-11671","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11671","T","2026/03/24 06:50:00",-1.4,,
"0-203-0-11674","Fmax","2026/03/24 06:50:00",0.7,,
"0-203-0-11674","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11674","T","2026/03/24 06:50:00",2,,
"0-203-0-11676","Fmax","2026/03/24 06:50:00",1.2,,
"0-203-0-11676","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11676","T","2026/03/24 06:50:00",4.9,,
"0-203-0-11678","Fmax","2026/03/24 06:50:00",2,,
"0-203-0-11678","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11678","T","2026/03/24 06:50:00",1.5,,
"0-203-0-11680","Fmax","2026/03/24 06:50:00",0.1,,
"0-203-0-11680","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11680","T","2026/03/24 06:50:00",3.1,,
"0-203-0-11684","Fmax","2026/03/24 06:50:00",0,,
"0-203-0-11684","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11684","T","2026/03/24 06:50:00",5.1,,
"0-203-0-11685","Fmax","2026/03/24 06:50:00",1.8,,
"0-203-0-11685","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11685","T","2026/03/24 06:50:00",7.2,,
"0-203-0-11686","Fmax","2026/03/24 06:50:00",0.8,,
"0-203-0-11686","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11686","T","2026/03/24 06:50:00",4,,
"0-203-0-11687","Fmax","2026/03/24 06:50:00",0.8,,
"0-203-0-11687","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11687","T","2026/03/24 06:50:00",2.9,,
"0-203-0-11691","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11695","Fmax","2026/03/24 06:50:00",2.8,,
"0-203-0-11695","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11695","T","2026/03/24 06:50:00",7.6,,
"0-203-0-11696","Fmax","2026/03/24 06:50:00",1.6,,
"0-203-0-11696","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11696","T","2026/03/24 06:50:00",8,,
"0-203-0-11701","Fmax","2026/03/24 06:50:00",1.2,,
"0-203-0-11701","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11701","T","2026/03/24 06:50:00",5.4,,
"0-203-0-11704","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11704","T","2026/03/24 06:50:00",5.6,,
"0-203-0-11705","Fmax","2026/03/24 06:50:00",1.6,,
"0-203-0-11705","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11705","T","2026/03/24 06:50:00",4.2,,
"0-203-0-11709","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11709","T","2026/03/24 06:50:00",3.8,,
"0-203-0-11711","Fmax","2026/03/24 06:50:00",0.8,,
"0-203-0-11711","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11711","T","2026/03/24 06:50:00",3,,
"0-203-0-11713","Fmax","2026/03/24 06:50:00",0.8,,
"0-203-0-11713","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11713","T","2026/03/24 06:50:00",3.5,,
"0-203-0-11716","Fmax","2026/03/24 06:50:00",3.3,,
"0-203-0-11716","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11716","T","2026/03/24 06:50:00",8.4,,
"0-203-0-11721","Fmax","2026/03/24 06:50:00",3,,
"0-203-0-11721","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11721","T","2026/03/24 06:50:00",6.3,,
"0-203-0-11724","Fmax","2026/03/24 06:50:00",1.9,,
"0-203-0-11724","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11724","T","2026/03/24 06:50:00",7,,
"0-203-0-11725","Fmax","2026/03/24 06:50:00",1.4,,
"0-203-0-11725","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11725","T","2026/03/24 06:50:00",7.5,,
"0-203-0-11727","Fmax","2026/03/24 06:50:00",2.9,,
"0-203-0-11727","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11727","T","2026/03/24 06:50:00",8.5,,
"0-203-0-11729","Fmax","2026/03/24 06:50:00",2.2,,
"0-203-0-11729","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11729","T","2026/03/24 06:50:00",7.6,,
"0-203-0-11731","Fmax","2026/03/24 06:50:00",0.8,,
"0-203-0-11731","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11731","T","2026/03/24 06:50:00",4.4,,
"0-203-0-11733","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11733","T","2026/03/24 06:50:00",4.2,,
"0-203-0-11735","Fmax","2026/03/24 06:50:00",6.1,,
"0-203-0-11735","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11735","T","2026/03/24 06:50:00",0.5,,
"0-203-0-11736","Fmax","2026/03/24 07:00:00",0.7,,
"0-203-0-11736","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11736","T","2026/03/24 07:00:00",6.9,,
"0-203-0-11737","Fmax","2026/03/24 07:00:00",0,,
"0-203-0-11737","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11737","T","2026/03/24 07:00:00",3.9,,
"0-203-0-11741","SRA1H","2026/03/24 06:00:00",0,,
"0-203-0-11741","T","2026/03/24 06:40:00",4.8,,
"0-203-0-11742","Fmax","2026/03/24 07:00:00",2.2,,
"0-203-0-11742","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11742","T","2026/03/24 07:00:00",6.6,,
"0-203-0-11748","Fmax","2026/03/24 07:00:00",1.3,,
"0-203-0-11748","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11748","T","2026/03/24 07:00:00",6.7,,
"0-203-0-11749","Fmax","2026/03/24 07:00:00",1.2,,
"0-203-0-11749","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11749","T","2026/03/24 07:00:00",6.7,,
"0-203-0-11751","Fmax","2026/03/24 07:00:00",2.2,,
"0-203-0-11751","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11751","T","2026/03/24 07:00:00",7.1,,
"0-203-0-11754","Fmax","2026/03/24 07:00:00",2,,
"0-203-0-11754","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11754","T","2026/03/24 07:00:00",6.8,,
"0-203-0-11755","Fmax","2026/03/24 07:00:00",1.2,,
"0-203-0-11755","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11755","T","2026/03/24 07:00:00",6.8,,
"0-203-0-11761","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11761","T","2026/03/24 07:00:00",10.5,,
"0-203-0-11762","Fmax","2026/03/24 07:00:00",3.9,,
"0-203-0-11762","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11762","T","2026/03/24 07:00:00",7.7,,
"0-203-0-11763","Fmax","2026/03/24 07:00:00",0.3,,
"0-203-0-11763","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11763","T","2026/03/24 07:00:00",8.2,,
"0-203-0-11765","Fmax","2026/03/24 07:00:00",1.2,,
"0-203-0-11765","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11765","T","2026/03/24 07:00:00",6.4,,
"0-203-0-11767","Fmax","2026/03/24 07:00:00",2.2,,
"0-203-0-11767","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11767","T","2026/03/24 07:00:00",8.6,,
"0-203-0-11769","Fmax","2026/03/24 07:00:00",5,,
"0-203-0-11769","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11769","T","2026/03/24 07:00:00",4.4,,
"0-203-0-11770","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11770","T","2026/03/24 07:00:00",4.3,,
"0-203-0-11771","Fmax","2026/03/24 07:00:00",1.3,,
"0-203-0-11771","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11771","T","2026/03/24 07:00:00",7.6,,
"0-203-0-11775","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11775","T","2026/03/24 07:00:00",5.1,,
"0-203-0-11777","Fmax","2026/03/24 07:00:00",0.7,,
"0-203-0-11777","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11777","T","2026/03/24 07:00:00",6.9,,
"0-203-0-11778","Fmax","2026/03/24 07:00:00",0,,
"0-203-0-11778","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11778","T","2026/03/24 07:00:00",5.6,,
"0-203-0-11779","Fmax","2026/03/24 07:00:00",1.2,,
"0-203-0-11779","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11779","T","2026/03/24 07:00:00",8.6,,
"0-203-0-11780","Fmax","2026/03/24 07:00:00",0,,
"0-203-0-11780","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11780","T","2026/03/24 07:00:00",3.5,,
"0-203-0-11781","Fmax","2026/03/24 07:00:00",1.5,,
"0-203-0-11781","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11781","T","2026/03/24 07:00:00",7.5,,
"0-203-0-11784","Fmax","2026/03/24 07:00:00",1.5,,
"0-203-0-11784","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11784","T","2026/03/24 07:00:00",6.8,,
"0-203-0-11785","Fmax","2026/03/24 07:00:00",0,,
"0-203-0-11785","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11785","T","2026/03/24 07:00:00",8.1,,
"0-203-0-11786","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11786","T","2026/03/24 07:00:00",5.7,,
"0-203-0-11788","Fmax","2026/03/24 07:00:00",1.3,,
"0-203-0-11788","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11788","T","2026/03/24 07:00:00",4,,
"0-203-0-11789","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11790","Fmax","2026/03/24 07:00:00",1.5,,
"0-203-0-11790","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11790","T","2026/03/24 07:00:00",7,,
"0-203-0-11792","Fmax","2026/03/24 07:00:00",3.8,,
"0-203-0-11792","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11792","T","2026/03/24 07:00:00",5.4,,
"0-203-0-11793","Fmax","2026/03/24 07:00:00",0.4,,
"0-203-0-11793","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11793","T","2026/03/24 07:00:00",5.3,,
"0-203-0-11794","Fmax","2026/03/24 07:00:00",0.8,,
"0-203-0-11794","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11794","T","2026/03/24 07:00:00",5.1,,
"0-203-0-11795","Fmax","2026/03/24 07:00:00",2,,
"0-203-0-11795","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11795","T","2026/03/24 07:00:00",7.1,,
"0-203-0-11797","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11797","T","2026/03/24 07:00:00",6.3,,
"0-203-0-11798","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-11798","T","2026/03/24 07:00:00",7.4,,
"0-203-0-20101095001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-20101095001","T","2026/03/24 07:00:00",6.8,,
"0-203-0-20101156002","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-20101156002","T","2026/03/24 07:00:00",7.3,,
"0-203-0-20201004002","T","2026/03/24 06:10:00",1.2,,
"0-203-0-20201017001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-20201031001","Fmax","2026/03/24 07:00:00",2.9,,
"0-203-0-20201031001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-20201031001","T","2026/03/24 07:00:00",4.3,,
"0-203-0-20202006001","T","2026/03/24 06:10:00",3.8,,
"0-203-0-20202012001","T","2026/03/23 13:10:00",5.3,,
"0-203-0-20202026001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-20202055001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-20202055001","T","2026/03/24 07:00:00",4.9,,
"0-203-0-20301004002","T","2026/03/24 06:10:00",2.1,,
"0-203-0-20301006001","T","2026/03/24 06:10:00",4.3,,
"0-203-0-20301006002","T","2026/03/24 06:10:00",-0.4,,
"0-203-0-20301053301","Fmax","2026/03/24 07:00:00",2.2,,
"0-203-0-20301053301","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-20301053301","T","2026/03/24 07:00:00",6.8,,
"0-203-0-20302008201","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-20302008201","T","2026/03/24 07:00:00",8,,
"0-203-0-20303008001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-20303008001","T","2026/03/24 07:00:00",5.1,,
"0-203-0-20303018003","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-20303018003","T","2026/03/24 07:00:00",7,,
"0-203-0-20303019001","T","2026/03/24 06:10:00",4.6,,
"0-203-0-20303032003","Fmax","2026/03/24 07:00:00",2.6,,
"0-203-0-20303032003","T","2026/03/24 07:00:00",5.1,,
"0-203-0-20401014001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-20401014001","T","2026/03/24 07:00:00",9.5,,
"0-203-0-20402017001","Fmax","2026/03/24 07:00:00",1.2,,
